Date/Time,q.catcanco,h.catcanco
6/11/2011,347,3.06
6/12/2011,344,3.05
6/13/2011,344,3.05
6/14/2011,343,3.04
6/15/2011,339,3.02
6/16/2011,344,3.05
6/17/2011,343,3.05
6/18/2011,344,3.05
6/19/2011,344,3.05
6/20/2011,312,2.87
6/21/2011,294,2.76
6/22/2011,290,2.74
6/23/2011,290,2.74
6/24/2011,292,2.75
6/25/2011,300,2.8
6/26/2011,305,2.83
6/27/2011,306,2.84
6/28/2011,307,2.84
6/29/2011,309,2.85
6/30/2011,315,2.89
7/1/2011,315,2.89
7/2/2011,315,2.89
7/3/2011,315,2.88
7/4/2011,314,2.88
7/5/2011,313,2.88
7/6/2011,322,2.92
7/7/2011,313,2.87
7/8/2011,280,2.68
7/9/2011,293,2.76
7/10/2011,301,2.8
7/11/2011,304,2.82
7/12/2011,307,2.84
7/13/2011,305,2.83
7/14/2011,305,2.83
7/15/2011,305,2.83
7/16/2011,267,2.6
7/17/2011,246,2.47
7/18/2011,244,2.46
7/19/2011,241,2.44
7/20/2011,245,2.47
7/21/2011,244,2.46
7/22/2011,245,2.46
7/23/2011,245,2.47
7/24/2011,246,2.47
7/25/2011,245,2.47
7/26/2011,247,2.48
7/27/2011,246,2.47
7/28/2011,232,2.59
7/29/2011,246,2.47
7/30/2011,247,2.48
7/31/2011,245,2.47
8/1/2011,253,2.51
8/2/2011,290,2.74
8/3/2011,297,2.78
8/4/2011,283,2.69
8/5/2011,281,2.68
8/6/2011,292,2.75
8/7/2011,291,2.74
8/8/2011,291,2.75
8/9/2011,291,2.75
8/10/2011,292,2.75
8/11/2011,291,2.75
8/12/2011,292,2.75
8/13/2011,290,2.74
8/14/2011,267,2.6
8/15/2011,256,2.53
8/16/2011,205,2.21
8/17/2011,235,2.4
8/18/2011,276,2.66
8/19/2011,275,2.65
8/20/2011,262,2.57
8/21/2011,242,2.45
8/22/2011,231,2.38
8/23/2011,237,2.42
8/24/2011,219,2.29
8/25/2011,160,1.89
8/26/2011,171,1.97
8/27/2011,232,2.38
8/28/2011,240,2.44
8/29/2011,239,2.43
8/30/2011,252,2.51
8/31/2011,272,2.63
9/1/2011,265,2.59
9/2/2011,256,2.54
9/3/2011,175,1.98
9/4/2011,91.2,1.28
9/5/2011,1.84,0.12
9/6/2011,1.26,0.09
9/7/2011,0.906,0.07
9/8/2011,0.617,0.06
9/9/2011,0.479,0.05
9/10/2011,0.479,0.05
9/11/2011,0.479,0.05
9/12/2011,0.368,0.04
9/13/2011,0.335,0.04
9/14/2011,0.335,0.04
9/15/2011,31.8,0.59
9/16/2011,238,2.37
9/17/2011,261,2.57
9/18/2011,253,2.51
9/19/2011,252,2.51
9/20/2011,251,2.51
9/21/2011,247,2.48
9/22/2011,243,2.45
9/23/2011,198,2.16
9/24/2011,191,2.1
9/25/2011,196,2.14
9/26/2011,190,2.11
9/27/2011,172,1.97
9/28/2011,111,1.51
9/29/2011,40.2,0.76
9/30/2011,1.78,0.11
10/1/2011,1.49,0.1
10/2/2011,0.789,0.07
10/3/2011,0.658,0.06
10/4/2011,0.967,0.08
10/5/2011,1.23,0.09
10/6/2011,1.21,0.09
10/7/2011,1.25,0.09
10/8/2011,1.48,0.1
10/9/2011,73.6,0.93
10/10/2011,187,2.08
10/11/2011,239,2.43
10/12/2011,247,2.48
10/13/2011,234,2.39
10/14/2011,162,1.9
10/15/2011,170,1.96
10/16/2011,135,1.7
10/17/2011,135,1.7
10/18/2011,133,1.68
10/19/2011,157,1.86
10/20/2011,129,1.65
10/21/2011,126,1.63
10/22/2011,123,1.61
10/23/2011,157,1.87
10/24/2011,191,2.11
10/25/2011,195,2.14
10/26/2011,195,2.14
10/27/2011,195,2.14
10/28/2011,196,2.14
10/29/2011,203,2.2
10/30/2011,216,2.28
10/31/2011,219,2.3
11/1/2011,220,2.3
11/2/2011,219,2.3
11/3/2011,221,2.31
11/4/2011,208,2.22
11/5/2011,186,2.08
11/6/2011,168,1.95
11/7/2011,162,1.9
11/8/2011,163,1.91
11/9/2011,147,1.79
11/10/2011,139,1.73
11/11/2011,138,1.72
11/12/2011,136,1.71
11/13/2011,138,1.72
11/14/2011,136,1.71
11/15/2011,2.92,0.09
11/16/2011,0,-0.01
11/17/2011,0,-0.02
11/18/2011,0,-0.02
11/19/2011,0,-0.02
11/20/2011,0,-0.02
11/21/2011,0,-0.03
11/22/2011,0,-0.04
11/23/2011,0,-0.04
11/24/2011,0,-0.04
11/25/2011,0,-0.04
11/26/2011,0,-0.05
11/27/2011,0,-0.05
11/28/2011,0,-0.05
11/29/2011,0,-0.05
11/30/2011,0,-0.05
12/1/2011,0,-0.05
12/2/2011,0,-0.06
12/3/2011,0,-0.06
12/4/2011,0,-0.06
12/5/2011,0,-0.06
12/6/2011,0,-0.06
12/7/2011,0,-0.07
12/8/2011,0,-0.07
12/9/2011,0,-0.07
12/10/2011,0,-0.07
12/11/2011,0,-0.07
12/12/2011,0,-0.07
12/13/2011,0,-0.07
12/14/2011,0,-0.07
12/15/2011,183,3.11
12/16/2011,80.4,0.87
12/17/2011,0,0
12/18/2011,0,0
12/19/2011,0.342,0.04
12/20/2011,0.479,0.05
12/21/2011,0.479,0.05
12/22/2011,0.482,0.05
12/23/2011,0.565,0.06
12/24/2011,0.629,0.06
12/25/2011,0.634,0.06
12/26/2011,0.638,0.06
12/27/2011,0.662,0.06
12/28/2011,0.638,0.06
12/29/2011,0.58,0.06
12/30/2011,0.479,0.05
12/31/2011,0.479,0.05
1/1/2012,0.419,0.05
1/2/2012,0.398,0.04
1/3/2012,0.404,0.04
1/4/2012,0.413,0.05
1/5/2012,0.335,0.04
1/6/2012,0.335,0.04
1/7/2012,0.335,0.04
1/8/2012,0.335,0.04
1/9/2012,0.22,0.03
1/10/2012,0.132,0.02
1/11/2012,0,0
1/12/2012,0,0
1/13/2012,0,-0.01
1/14/2012,0,-0.01
1/15/2012,0,-0.01
1/16/2012,0,-0.02
1/17/2012,0,-0.02
1/18/2012,0,-0.02
1/19/2012,0,-0.02
1/20/2012,0,-0.02
1/21/2012,0,-0.02
1/22/2012,0,-0.02
1/23/2012,0,-0.02
1/24/2012,0,-0.02
1/25/2012,0,-0.02
1/26/2012,0,-0.03
1/27/2012,0,-0.03
1/28/2012,0,-0.03
1/29/2012,0,-0.03
1/30/2012,0,-0.03
1/31/2012,0,-0.03
2/1/2012,0,-0.03
2/2/2012,0,-0.03
2/3/2012,0,-0.03
2/4/2012,0,-0.03
2/5/2012,0,-0.03
2/6/2012,0,-0.03
2/7/2012,0,-0.03
2/8/2012,0,-0.03
2/9/2012,0,-0.04
2/10/2012,0,-0.04
2/11/2012,0,-0.04
2/12/2012,0,-0.04
2/13/2012,0,-0.04
2/14/2012,0,-0.04
2/15/2012,0,-0.04
2/16/2012,0,-0.04
2/17/2012,0,-0.04
2/18/2012,0,-0.04
2/19/2012,0,-0.04
2/20/2012,0,-0.04
2/21/2012,0,-0.04
2/22/2012,0,-0.04
2/23/2012,0,-0.04
2/24/2012,0,-0.04
